time_step([hr])

index_set("Layer index") [ 124 ]

connection("Fjord vertical") [
	compartment("Fjord layer") [ "Layer index" ]
]

connection("Shortwave vertical") [
	compartment("Fjord layer") [ "Layer index" ]
]

connection("Boundary vertical") [
	compartment("Boundary layer") [ "Layer index" ]
]

series("nivafjord_drammen.xlsx")

par_group("System") {
	par_datetime("Start date")
	[ 1980-01-01 ]

	par_datetime("End date")
	[ 1984-12-31 ]
}

module("NIVAFjord", 0, 0, 1) {
	par_group("Layer parameters") [ "Layer index" ] {
		par_real("Layer area")
		[ 49030000 48547000 48064000 47581000 47098000 46615000 46132000 45649000 45166000 44683000 44200000 43936000 43672000 43408000 43144000 42880000 42616000 42352000 42088000 41824000 41560000 41304000 41048000 40792000 40536000 40280000 40024000 39768000 39512000 39256000 39000000 38744000 38488000 38232000 37976000 37720000 37464000 37208000 36952000 36696000 36440000 36184000 35928000 35672000 35416000 35160000 34904000 34648000 34392000 34136000 33880000 33570000 33260000 32950000 32640000 32330000 32020000 31710000 31400000 31090000 30780000 30470000 30160000 29850000 29540000 29230000 28920000 28610000 28300000 27990000 27680000 27370000 27060000 26750000 26440000 26130000 25820000 25510000 25200000 24890000 24580000 24270000 23960000 23650000 23340000 23030000 22720000 22410000 22100000 21790000 21480000 21170000 20860000 20550000 20240000 19930000 19620000 19310000 19000000 18690000 18380000 17663300 16946700 16230000 15513300 14796700 14080000 13363300 12646700 11930000 11213300 10496700 9780000 9063330 8346670 7630000 6694000 5758000 4822000 3886000 2950000 2212500 1475000 737500 ]

		par_real("Width to boundary")
		[ 250 233.333 216.667 200 185 170 166 162 158 154 150 120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]

		par_real("Thickness")
		[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]

		par_real("Initial salinity")
		[ 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 ]

		par_real("Initial temperature")
		[ 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ]
	}

	par_group("Mixing parameters") {
		par_real("Brunt-Väisälä frequency reference")
		[ 0.008 ]

		par_real("Mixing factor reference")
		[ 5e-05 ]

		par_real("Mixing non-linear coefficient")
		[ 1.4 ]

		par_real("Minimum B-V frequency")
		[ 0.007 ]

		par_real("Diffuse attenuation coefficent (clear water)")
		[ 0.2 ]

		par_real("Surface additional mixing energy")
		[ 1e-10 ]

		par_real("Halving depth of additional mixing energy")
		[ 3 ]

		par_real("Diminishing rate of additional mixing energy")
		[ 4 ]

		par_real("Pressure difference mixing coefficient")
		[ 0.5 ]
	}

	par_group("Sediment parameters") {
		par_real("Deep sediment temperature")
		[ 3 ]

		par_real("Depth of thermally active sediment layer")
		[ 10 ]

		par_real("Sediment thermal conductivity")
		[ 1.6 ]

		par_real("Sediment specific heat capacity")
		[ 4000 ]

		par_real("Sediment density")
		[ 2600 ]
	}
}

module("Atmospheric", 0, 1, 0) {
	par_group("Location") {
		par_real("Latitude")
		[ 60 ]

		par_real("Elevation")
		[ 0 ]
	}
}

